Compiling VVP ...
 ... VVP file version 10.2 (stable)
Compile cleanup...
 ...     7206 functors (net_fun pool=524288 bytes)
               3422 logic
                  0 bufif
                 11 resolv
               1279 signals
 ...     6876 filters (net_fil pool=1048576 bytes)
 ...    24832 opcodes (614400 bytes)
 ...     7615 nets
 ...     7206 vvp_nets (1048544 bytes)
 ...        0 arrays (0 words)
 ...      135 memories
                135 logic (42001161 words)
                  0 real (0 words)
 ...     1110 scopes
 ... 0.290205 seconds, 710660.0/668908.0/2056.0 KBytes size/rss/shared
Running ...
 ...execute EndOfCompile callbacks
 ...propagate initialization events
 ...execute StartOfSim callbacks
 ...run scheduler
WARNING: ./rtl/mxv/instruction_memory_noPCI.v:219: $readmemh(instruction.bin): Not enough words in the file for the requested range [0:4096].
VCD info: dumpfile tb_dnnw2_ctrl.vcd opened for output.
imem_read(32b)xxxxxxxx -- op_code= x ,op_spec xxxxxxx, bufid  xx, loopid     x, immediatedata xxxx (hex)
imem_read(32b)x4800000 -- op_code= x ,op_spec 0100100, bufid  00, loopid     0, immediatedata 0000 (hex)
imem_read(32b)90000000 -- op_code= 9 ,op_spec 0000000, bufid  00, loopid     0, immediatedata 0000 (hex)
imem_read(32b)92008000 -- op_code= 9 ,op_spec 0010000, bufid  10, loopid     0, immediatedata 8000 (hex)
imem_read(32b)9300c000 -- op_code= 9 ,op_spec 0011000, bufid  11, loopid     0, immediatedata c000 (hex)
imem_read(32b)9100d000 -- op_code= 9 ,op_spec 0001000, bufid  01, loopid     0, immediatedata d000 (hex)
imem_read(32b)90200000 -- op_code= 9 ,op_spec 0000001, bufid  00, loopid     0, immediatedata 0000 (hex)
imem_read(32b)92200000 -- op_code= 9 ,op_spec 0010001, bufid  10, loopid     0, immediatedata 0000 (hex)
imem_read(32b)93200000 -- op_code= 9 ,op_spec 0011001, bufid  11, loopid     0, immediatedata 0000 (hex)
imem_read(32b)91200000 -- op_code= 9 ,op_spec 0001001, bufid  01, loopid     0, immediatedata 0000 (hex)
imem_read(32b)72100006 -- op_code= 7 ,op_spec 0010000, bufid  10, loopid    16, immediatedata 0006 (hex)
imem_read(32b)60100400 -- op_code= 6 ,op_spec 0000000, bufid  00, loopid    16, immediatedata 0400 (hex)
imem_read(32b)61104600 -- op_code= 6 ,op_spec 0001000, bufid  01, loopid    16, immediatedata 4600 (hex)
imem_read(32b)61304600 -- op_code= 6 ,op_spec 0001001, bufid  01, loopid    16, immediatedata 4600 (hex)
imem_read(32b)62100000 -- op_code= 6 ,op_spec 0010000, bufid  10, loopid    16, immediatedata 0000 (hex)
imem_read(32b)63100000 -- op_code= 6 ,op_spec 0011000, bufid  11, loopid    16, immediatedata 0000 (hex)
imem_read(32b)72100006 -- op_code= 7 ,op_spec 0010000, bufid  10, loopid    16, immediatedata 0006 (hex)
imem_read(32b)60100020 -- op_code= 6 ,op_spec 0000000, bufid  00, loopid    16, immediatedata 0020 (hex)
imem_read(32b)61100280 -- op_code= 6 ,op_spec 0001000, bufid  01, loopid    16, immediatedata 0280 (hex)
imem_read(32b)61300280 -- op_code= 6 ,op_spec 0001001, bufid  01, loopid    16, immediatedata 0280 (hex)
imem_read(32b)62100000 -- op_code= 6 ,op_spec 0010000, bufid  10, loopid    16, immediatedata 0000 (hex)
imem_read(32b)63100000 -- op_code= 6 ,op_spec 0011000, bufid  11, loopid    16, immediatedata 0000 (hex)
imem_read(32b)10210001 -- op_code= 1 ,op_spec 0000001, bufid  00, loopid     1, immediatedata 0001 (hex)
imem_read(32b)70210007 -- op_code= 7 ,op_spec 0000001, bufid  00, loopid     1, immediatedata 0007 (hex)
imem_read(32b)60010008 -- op_code= 6 ,op_spec 0000000, bufid  00, loopid     1, immediatedata 0008 (hex)
imem_read(32b)70210007 -- op_code= 7 ,op_spec 0000001, bufid  00, loopid     1, immediatedata 0007 (hex)
imem_read(32b)60010100 -- op_code= 6 ,op_spec 0000000, bufid  00, loopid     1, immediatedata 0100 (hex)
imem_read(32b)11620001 -- op_code= 1 ,op_spec 0001011, bufid  01, loopid     2, immediatedata 0001 (hex)
imem_read(32b)21620001 -- op_code= 2 ,op_spec 0001011, bufid  01, loopid     2, immediatedata 0001 (hex)
imem_read(32b)70420004 -- op_code= 7 ,op_spec 0000010, bufid  00, loopid     2, immediatedata 0004 (hex)
imem_read(32b)61020020 -- op_code= 6 ,op_spec 0001000, bufid  01, loopid     2, immediatedata 0020 (hex)
imem_read(32b)61220020 -- op_code= 6 ,op_spec 0001001, bufid  01, loopid     2, immediatedata 0020 (hex)
imem_read(32b)70420003 -- op_code= 7 ,op_spec 0000010, bufid  00, loopid     2, immediatedata 0003 (hex)
imem_read(32b)610200a0 -- op_code= 6 ,op_spec 0001000, bufid  01, loopid     2, immediatedata 00a0 (hex)
imem_read(32b)612200a0 -- op_code= 6 ,op_spec 0001001, bufid  01, loopid     2, immediatedata 00a0 (hex)
imem_read(32b)70420003 -- op_code= 7 ,op_spec 0000010, bufid  00, loopid     2, immediatedata 0003 (hex)
imem_read(32b)61021180 -- op_code= 6 ,op_spec 0001000, bufid  01, loopid     2, immediatedata 1180 (hex)
